date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-11-29,00878,23844150,438175818,18.39,18.46,18.25,18.4,-0.09,12843
2021-11-30,00878,10703713,197887301,18.47,18.53,18.4,18.42,0.02,5267
2021-12-01,00878,7733286,142772488,18.36,18.57,18.34,18.55,0.13,3745
2021-12-02,00878,7335365,135946958,18.5,18.6,18.44,18.55,0.0,3982
2021-12-03,00878,7694370,143294404,18.57,18.66,18.55,18.66,0.11,3670
2021-12-06,00878,10366673,193163596,18.63,18.7,18.5,18.7,0.04,6535
2021-12-07,00878,10601080,198261397,18.7,18.77,18.61,18.76,0.06,4080
2021-12-08,00878,13255400,249345578,18.81,18.85,18.76,18.8,0.04,4376
2021-12-09,00878,12078658,227244226,18.8,18.84,18.77,18.82,0.02,3614
2021-12-10,00878,12293167,231737976,18.82,18.89,18.8,18.84,0.02,4557
2021-12-13,00878,12156706,229455754,18.85,18.93,18.82,18.82,-0.02,5878
2021-12-14,00878,15448946,288888528,18.81,18.81,18.66,18.7,-0.12,8187
2021-12-15,00878,8346393,156316589,18.7,18.78,18.66,18.74,0.04,4142
2021-12-16,00878,10397059,195872937,18.85,18.88,18.8,18.85,0.11,4853
2021-12-17,00878,8004740,150901154,18.85,18.88,18.81,18.86,0.01,3911
2021-12-20,00878,15361211,288190374,18.85,18.85,18.71,18.75,-0.11,8727
2021-12-21,00878,7625601,143622668,18.75,18.89,18.74,18.84,0.09,3534
2021-12-22,00878,6552996,123709177,18.88,18.9,18.85,18.87,0.03,2804
2021-12-23,00878,8838825,167249157,18.9,18.96,18.9,18.91,0.04,3648
2021-12-24,00878,7230053,137130544,18.99,18.99,18.94,18.94,0.03,3464
2021-12-27,00878,10162074,193164253,18.96,19.03,18.96,19.02,0.08,6302
2021-12-28,00878,11391516,217378424,19.05,19.11,19.05,19.1,0.08,4395
2021-12-29,00878,11342814,217069113,19.1,19.19,19.1,19.17,0.07,4325
2021-12-30,00878,8930953,171081041,19.17,19.18,19.14,19.17,0.0,4524
2022-01-03,00878,20083556,384183287,19.2,19.25,19.06,19.1,-0.07,9430
2022-01-04,00878,12709620,243335167,19.1,19.19,19.1,19.18,0.08,4417
2022-01-05,00878,11167650,214187399,19.18,19.22,19.11,19.17,-0.01,5559
2022-01-06,00878,15722767,300966695,19.14,19.2,19.1,19.15,-0.02,8089
2022-01-07,00878,15095039,288949194,19.2,19.27,19.07,19.11,-0.04,6733
2022-01-10,00878,11992294,229362661,19.16,19.18,19.06,19.17,0.06,5082
2022-01-11,00878,11882598,228239234,19.17,19.3,19.13,19.25,0.08,4885
2022-01-12,00878,12248373,236622933,19.29,19.35,19.29,19.35,0.1,4112
2022-01-13,00878,12894566,250627067,19.37,19.49,19.37,19.48,0.13,5609
2022-01-14,00878,19741873,382050159,19.47,19.47,19.27,19.4,-0.08,8925
2022-01-17,00878,14156020,274154235,19.4,19.41,19.34,19.37,-0.03,8775
2022-01-18,00878,11781490,229327198,19.4,19.51,19.4,19.44,0.07,3749
2022-01-19,00878,15585285,302795078,19.4,19.46,19.34,19.41,-0.03,5785
2022-01-20,00878,8064372,156401199,19.41,19.44,19.35,19.41,0.0,4430
2022-01-21,00878,36100478,693057454,19.36,19.36,19.14,19.17,-0.24,19082
2022-01-24,00878,23183271,441557105,19.11,19.16,18.96,19.16,-0.01,12032
2022-01-25,00878,35811289,678587859,19.01,19.02,18.91,18.96,-0.2,21288
2022-01-26,00878,14825749,281812026,18.9,19.06,18.9,19.01,0.05,8918
2022-02-07,00878,24269171,465484140,19.18,19.31,19.05,19.29,0.28,11807
2022-02-08,00878,27442141,533048128,19.4,19.5,19.35,19.48,0.19,10777
2022-02-09,00878,29718069,580800775,19.52,19.6,19.49,19.6,0.12,10297
2022-02-10,00878,27864355,545540772,19.65,19.66,19.53,19.65,0.05,12236
2022-02-11,00878,30473871,596278123,19.56,19.62,19.52,19.62,-0.03,13243
2022-02-14,00878,68596266,1331743707,19.53,19.56,19.35,19.48,-0.14,25902
2022-02-15,00878,61490643,1197912587,19.5,19.59,19.41,19.44,-0.04,19073
2022-02-16,00878,36433132,711641598,19.58,19.59,19.49,19.52,0.08,12847
2022-02-17,00878,37056558,726939749,19.58,19.68,19.56,19.62,0.1,12328
2022-02-18,00878,68560252,1347579392,19.56,19.72,19.51,19.7,0.08,17163
2022-02-21,00878,103146871,2032853609,19.7,19.78,19.61,19.75,0.05,30233
2022-02-22,00878,122747853,2381290437,19.42,19.46,19.36,19.36,0.0,63003
2022-02-23,00878,60950557,1177548781,19.34,19.38,19.29,19.34,-0.02,30022
2022-02-24,00878,121258176,2317797666,19.27,19.27,19.01,19.01,-0.33,65286
2022-02-25,00878,80813566,1535914127,19.09,19.18,18.94,19.02,0.01,38854
2022-03-01,00878,28760041,553827217,19.12,19.31,19.1,19.29,0.27,12807
2022-03-02,00878,21708976,417731077,19.27,19.31,19.2,19.29,0.0,9255
2022-03-03,00878,16166518,312889006,19.36,19.39,19.32,19.34,0.05,7259
2022-03-04,00878,38554000,740412148,19.22,19.27,19.12,19.19,-0.15,19812
2022-03-07,00878,122585168,2307842375,19.0,19.02,18.76,18.8,-0.39,66906
2022-03-08,00878,108346456,2010040228,18.56,18.69,18.46,18.49,-0.31,61814
2022-03-09,00878,34858822,649321092,18.6,18.7,18.56,18.63,0.14,17416
2022-03-10,00878,28406606,538015202,18.88,18.99,18.85,18.96,0.33,11709
2022-03-11,00878,22939675,433624723,18.96,18.97,18.87,18.88,-0.08,11618
2022-03-14,00878,18939643,358742241,18.92,19.01,18.88,19.0,0.12,8851
2022-03-15,00878,32417569,611048253,18.99,18.99,18.79,18.85,-0.15,17253
2022-03-16,00878,21317623,403195663,18.99,19.0,18.84,18.99,0.14,9384
2022-03-17,00878,29179466,560272128,19.19,19.28,19.09,19.23,0.24,8248
2022-03-18,00878,17641995,339005458,19.24,19.26,19.18,19.23,0.0,6871
2022-03-21,00878,18051154,348142472,19.26,19.34,19.23,19.26,0.03,7572
2022-03-22,00878,16192654,311844619,19.28,19.29,19.23,19.29,0.03,5408
2022-03-23,00878,20685552,400931049,19.34,19.42,19.34,19.39,0.1,8786
2022-03-24,00878,12943161,250356840,19.36,19.39,19.28,19.38,-0.01,6024
2022-03-25,00878,17590698,339640002,19.36,19.38,19.27,19.32,-0.06,9566
2022-03-28,00878,31918050,612199580,19.23,19.31,19.11,19.31,-0.01,16929
2022-03-29,00878,14942565,288133071,19.32,19.33,19.25,19.26,-0.05,8282
2022-03-30,00878,15070873,291823991,19.34,19.4,19.33,19.37,0.11,5783
2022-03-31,00878,18080369,350658326,19.38,19.42,19.35,19.35,-0.02,7056
2022-04-01,00878,19583848,377728106,19.27,19.34,19.2,19.34,-0.01,9584
2022-04-06,00878,27179599,525168377,19.3,19.41,19.24,19.4,0.06,14848
2022-04-07,00878,38663608,746727298,19.35,19.42,19.23,19.23,-0.17,20989
2022-04-08,00878,15626889,301040098,19.3,19.33,19.2,19.32,0.09,7414
2022-04-11,00878,40635162,780921760,19.34,19.39,19.12,19.2,-0.12,22112
2022-04-12,00878,36206853,692449740,19.18,19.18,19.1,19.11,-0.09,21484
2022-04-13,00878,16387608,315329722,19.18,19.29,19.17,19.27,0.16,7785
2022-04-14,00878,29080630,557550427,19.29,19.29,19.12,19.12,-0.15,14969
2022-04-15,00878,38370033,730467594,19.08,19.11,19.0,19.03,-0.09,23858
2022-04-18,00878,66339977,1254901713,19.0,19.0,18.85,18.92,-0.11,38002
2022-04-19,00878,21672446,411735365,18.95,19.07,18.95,18.95,0.03,10627
2022-04-20,00878,27547257,521207396,18.97,19.0,18.87,18.97,0.02,14426
2022-04-21,00878,19840675,376514112,19.03,19.05,18.95,18.97,0.0,9742
2022-04-22,00878,34841943,657529940,18.85,19.01,18.8,19.0,0.03,16642
2022-04-25,00878,77150627,1444669925,18.76,18.79,18.66,18.75,-0.25,44382
2022-04-26,00878,24546644,461759763,18.79,18.87,18.77,18.8,0.05,12712
2022-04-27,00878,66854455,1244438039,18.65,18.68,18.55,18.6,-0.2,38148
2022-04-28,00878,28628605,532437052,18.6,18.69,18.53,18.67,0.07,14049
2022-04-29,00878,31496676,591580793,18.79,18.85,18.72,18.82,0.15,9827
2022-05-03,00878,27384578,513219289,18.82,18.82,18.69,18.75,-0.07,15526
2022-05-04,00878,42647226,801867815,18.81,18.84,18.76,18.83,0.08,16955
2022-05-05,00878,38382232,725958774,19.0,19.02,18.84,18.87,0.04,15817
2022-05-06,00878,93867803,1748845871,18.61,18.7,18.56,18.67,-0.2,42689
2022-05-09,00878,122213360,2250394090,18.6,18.6,18.34,18.34,-0.33,66878
2022-05-10,00878,59279110,1081058772,18.23,18.37,18.11,18.34,0.0,27832
2022-05-11,00878,53430112,972568555,18.29,18.3,18.16,18.18,-0.16,30782
2022-05-12,00878,114821738,2063872923,18.14,18.14,17.83,17.83,-0.35,69854
2022-05-13,00878,45342749,811834303,17.9,17.98,17.84,17.9,0.07,21066
2022-05-16,00878,87731174,1568779265,18.07,18.08,17.77,17.9,0.0,41564
2022-05-17,00878,82328396,1474817217,17.93,17.96,17.89,17.89,-0.01,33428
2022-05-18,00878,69544324,1227749549,17.6,17.77,17.58,17.74,0.0,34099
2022-05-19,00878,54147818,948481446,17.56,17.57,17.47,17.53,-0.21,32513
2022-05-20,00878,19665400,346009046,17.61,17.65,17.55,17.59,0.06,11178
2022-05-23,00878,40207718,703662969,17.65,17.65,17.42,17.5,-0.09,24984
2022-05-24,00878,50314848,876648244,17.5,17.53,17.38,17.38,-0.12,34054
2022-05-25,00878,20541009,357620973,17.38,17.5,17.34,17.48,0.1,10784
2022-05-26,00878,31175900,544873878,17.54,17.58,17.41,17.42,-0.06,18546
2022-05-27,00878,20447377,359630101,17.52,17.63,17.51,17.6,0.18,8164
2022-05-30,00878,28158486,501439818,17.76,17.86,17.75,17.86,0.26,10755
2022-05-31,00878,32762470,582634806,17.8,17.87,17.68,17.87,0.01,11329
2022-06-01,00878,35150818,630726375,17.86,18.0,17.83,17.9,0.03,14240
2022-06-02,00878,25168659,448702963,17.82,17.88,17.76,17.82,-0.08,14004
2022-06-06,00878,32215968,572704312,17.82,17.85,17.7,17.8,-0.02,18834
2022-06-07,00878,27304125,484069749,17.76,17.78,17.68,17.71,-0.09,15576
2022-06-08,00878,14064241,250578049,17.8,17.85,17.79,17.8,0.09,6569
2022-06-09,00878,27319025,483895776,17.77,17.77,17.69,17.7,-0.1,15756
2022-06-10,00878,32743046,576419091,17.58,17.66,17.52,17.61,-0.09,19328
2022-06-13,00878,84925218,1470478802,17.37,17.4,17.26,17.34,-0.27,46799
2022-06-14,00878,43764748,756723379,17.3,17.4,17.23,17.35,0.01,20956
2022-06-15,00878,20428530,354371013,17.35,17.4,17.31,17.32,-0.03,13919
2022-06-16,00878,35001122,607304748,17.5,17.55,17.23,17.25,-0.07,20588
2022-06-17,00878,91280631,1557100374,17.1,17.14,17.0,17.08,-0.17,51629
2022-06-20,00878,84640383,1434750163,17.05,17.12,16.82,16.82,-0.26,51133
2022-06-21,00878,29716945,506828781,16.97,17.2,16.91,17.18,0.36,12720
2022-06-22,00878,43094184,732839540,17.18,17.19,16.92,16.95,-0.23,25624
2022-06-23,00878,39146125,664952071,17.03,17.13,16.9,16.96,0.01,16554
2022-06-24,00878,24405732,417211806,17.09,17.19,17.01,17.06,0.1,8657
2022-06-27,00878,27808304,479216141,17.22,17.28,17.19,17.21,0.15,11704
2022-06-28,00878,23037971,394465787,17.23,17.23,17.07,17.11,-0.1,14486
2022-06-29,00878,29269278,497834066,17.0,17.05,16.97,17.02,-0.09,14517
2022-06-30,00878,103350566,1731195914,16.99,16.99,16.66,16.66,-0.36,61559
2022-07-01,00878,89260485,1471792467,16.67,16.68,16.39,16.39,-0.27,46818
2022-07-04,00878,51559182,844852755,16.45,16.6,16.29,16.35,-0.04,21256
2022-07-05,00878,42935241,703563798,16.57,16.63,16.26,16.4,0.05,18036
2022-07-06,00878,68824538,1112571025,16.42,16.42,16.06,16.06,-0.34,44206
2022-07-07,00878,40993747,660215191,16.11,16.28,15.95,16.21,0.15,15972
2022-07-08,00878,40852538,665525336,16.32,16.39,16.19,16.26,0.05,15457
2022-07-11,00878,25523388,414157891,16.35,16.35,16.17,16.2,-0.06,14319
2022-07-12,00878,73312615,1170607354,16.12,16.13,15.9,15.97,-0.23,42032
2022-07-13,00878,36099220,588574223,16.28,16.38,16.24,16.31,0.34,14615
2022-07-14,00878,49990308,816060855,16.25,16.38,16.21,16.34,0.03,9810
2022-07-15,00878,49782095,807642561,16.36,16.36,16.18,16.18,-0.16,25366
2022-07-18,00878,30550852,496670751,16.3,16.34,16.15,16.31,0.13,12761
2022-07-19,00878,21112917,344440990,16.31,16.35,16.22,16.31,0.0,8538
2022-07-20,00878,40467429,667202801,16.5,16.55,16.41,16.42,0.11,16507
2022-07-21,00878,23405785,385725875,16.46,16.58,16.37,16.56,0.14,9341
2022-07-22,00878,27370249,452719938,16.6,16.6,16.48,16.58,0.02,11070
2022-07-25,00878,24522854,408432348,16.58,16.73,16.51,16.7,0.12,11904
2022-07-26,00878,30851707,514033330,16.69,16.72,16.62,16.64,-0.06,15684
2022-07-27,00878,19662844,328134657,16.65,16.75,16.63,16.74,0.1,7527
2022-07-28,00878,36533363,614749607,16.87,16.87,16.79,16.81,0.07,13083
2022-07-29,00878,34826882,588780718,16.92,16.96,16.86,16.9,0.09,12421
2022-08-01,00878,34230539,579234267,16.9,16.96,16.85,16.94,0.04,13265
2022-08-02,00878,73682548,1237948742,16.88,16.88,16.75,16.79,-0.15,34768
2022-08-03,00878,51715167,866620097,16.8,16.82,16.71,16.75,-0.04,23994
2022-08-04,00878,52331395,875312245,16.8,16.8,16.63,16.77,0.02,22276
2022-08-05,00878,34827756,589987306,16.86,17.0,16.86,16.97,0.2,12836
2022-08-08,00878,43792703,744241103,16.97,17.07,16.91,17.05,0.08,16752
2022-08-09,00878,40894444,699080457,17.05,17.19,17.01,17.15,0.1,13451
2022-08-10,00878,52439616,897069816,17.12,17.15,17.05,17.1,-0.05,22341
2022-08-11,00878,43129190,745855897,17.28,17.33,17.25,17.29,0.19,14018
2022-08-12,00878,45850326,793522689,17.37,17.37,17.26,17.32,0.03,15274
2022-08-15,00878,102936813,1786264619,17.43,17.43,17.31,17.33,0.01,33071
2022-08-16,00878,91806853,1568858109,17.09,17.13,17.05,17.12,0.0,42219
2022-08-17,00878,45753825,783079407,17.12,17.14,17.09,17.11,-0.01,16442
2022-08-18,00878,36065571,616813558,17.11,17.15,17.05,17.15,0.04,14280
2022-08-19,00878,36313080,623416233,17.17,17.21,17.13,17.17,0.02,13555
2022-08-22,00878,44853580,768808487,17.1,17.19,17.06,17.17,0.0,19016
2022-08-23,00878,88847949,1516919839,17.14,17.14,17.03,17.03,-0.14,47000
2022-08-24,00878,52773853,898375218,17.03,17.1,17.0,17.0,-0.03,25817
2022-08-25,00878,26458115,452219778,17.09,17.15,17.02,17.07,0.07,11845
2022-08-26,00878,32379011,555980811,17.17,17.19,17.15,17.15,0.08,13029
2022-08-29,00878,136573357,2311059893,16.9,17.02,16.84,16.91,-0.24,68283
2022-08-30,00878,50055833,848765126,16.94,17.06,16.9,16.98,0.07,23163
2022-08-31,00878,41233271,700375945,16.96,17.05,16.92,17.03,0.05,14237
2022-09-01,00878,137604934,2318785993,16.92,16.93,16.81,16.85,-0.18,67702
2022-09-02,00878,77200714,1298751354,16.89,16.89,16.8,16.8,-0.05,39801
2022-09-05,00878,35458396,597148963,16.8,16.89,16.8,16.84,0.04,18412
2022-09-06,00878,36296983,611924975,16.89,16.95,16.81,16.84,0.0,19649
2022-09-07,00878,91760447,1533472245,16.8,16.8,16.66,16.69,-0.15,57020
2022-09-08,00878,31819566,535670615,16.76,16.95,16.74,16.94,0.25,11898
2022-09-12,00878,33382551,570495693,17.12,17.14,17.01,17.1,0.16,11799
2022-09-13,00878,25633960,440256950,17.15,17.2,17.15,17.18,0.08,10993
2022-09-14,00878,55920711,948852831,16.88,17.02,16.87,16.96,-0.22,31409
2022-09-15,00878,23793893,405224551,16.98,17.1,16.94,17.06,0.1,11396
2022-09-16,00878,69186687,1170545828,16.98,16.99,16.89,16.9,-0.16,40914
2022-09-19,00878,40475982,683679001,16.94,16.95,16.85,16.88,-0.02,23788
2022-09-20,00878,18616572,314834044,16.92,16.95,16.88,16.92,0.04,10860
2022-09-21,00878,73918839,1243599234,16.91,16.91,16.78,16.8,-0.12,46115
2022-09-22,00878,107076669,1775109570,16.67,16.68,16.51,16.62,-0.18,59056
2022-09-23,00878,68817545,1141473140,16.63,16.66,16.52,16.56,-0.06,40406
2022-09-26,00878,147535022,2409005608,16.41,16.44,16.29,16.29,-0.27,83453
2022-09-27,00878,59566989,969473387,16.35,16.41,16.22,16.27,-0.02,34800
2022-09-28,00878,108007453,1738101611,16.33,16.35,16.01,16.05,-0.22,55912
2022-09-29,00878,77998919,1257547292,16.21,16.25,16.02,16.11,0.06,24988
2022-09-30,00878,80432540,1287406463,16.0,16.07,15.97,16.04,-0.07,36884
2022-10-03,00878,95201530,1513434762,15.91,15.97,15.86,15.87,-0.17,57949
2022-10-04,00878,43050156,691993698,16.03,16.13,16.0,16.08,0.21,15764
2022-10-05,00878,43943534,712805853,16.19,16.26,16.15,16.21,0.13,20303
2022-10-06,00878,42104404,682674756,16.25,16.28,16.17,16.18,-0.03,17888
2022-10-07,00878,35776746,575901633,16.15,16.15,16.07,16.07,-0.11,23897
2022-10-11,00878,141896628,2243518916,15.87,15.87,15.77,15.78,-0.29,88232
2022-10-12,00878,49560827,783321317,15.79,15.91,15.72,15.86,0.08,25271
2022-10-13,00878,101086601,1586113522,15.85,15.86,15.62,15.63,-0.23,61332
2022-10-14,00878,43073199,679355563,15.89,15.89,15.7,15.7,0.07,20422
2022-10-17,00878,87442813,1359385689,15.61,15.63,15.47,15.58,-0.12,44541
2022-10-18,00878,45892324,716848296,15.8,15.8,15.54,15.61,0.03,20435
2022-10-19,00878,35713103,558836603,15.62,15.74,15.6,15.6,-0.01,16663
2022-10-20,00878,63944446,984367513,15.45,15.54,15.33,15.51,-0.09,33844
2022-10-21,00878,32635006,506615964,15.51,15.6,15.47,15.5,-0.01,14659
2022-10-24,00878,37011371,575282765,15.7,15.72,15.47,15.49,-0.01,18602
2022-10-25,00878,48101031,742464614,15.53,15.58,15.36,15.44,-0.05,25455
2022-10-26,00878,29029460,451213484,15.5,15.62,15.42,15.58,0.14,11356
2022-10-27,00878,21914012,343375880,15.65,15.72,15.63,15.64,0.06,10226
2022-10-28,00878,29313475,457492732,15.64,15.68,15.55,15.6,-0.04,17264
2022-10-31,00878,26649653,418555524,15.68,15.74,15.63,15.7,0.1,10796
2022-11-01,00878,26952494,425162541,15.74,15.82,15.69,15.79,0.09,11708
2022-11-02,00878,59815175,945326649,15.85,15.86,15.78,15.82,0.03,25985
2022-11-03,00878,49228320,773918132,15.69,15.8,15.65,15.78,-0.04,23410
2022-11-04,00878,39681319,624882167,15.75,15.84,15.68,15.84,0.06,17078
2022-11-07,00878,41399568,662042806,15.96,16.06,15.91,16.05,0.21,19470
2022-11-08,00878,43783326,706675323,16.17,16.18,16.1,16.15,0.1,17935
2022-11-09,00878,37440266,608377737,16.24,16.29,16.17,16.26,0.11,15388
2022-11-10,00878,41297711,668559314,16.24,16.25,16.15,16.17,-0.09,24226
2022-11-11,00878,59192850,973476755,16.51,16.52,16.31,16.48,0.31,19203
2022-11-14,00878,71685768,1195880267,16.58,16.76,16.56,16.74,0.26,27040
2022-11-15,00878,81526839,1363504125,16.74,16.78,16.6,16.77,0.03,29021
2022-11-16,00878,85966069,1416197634,16.55,16.56,16.41,16.42,0.0,43845
2022-11-17,00878,44708834,730492574,16.42,16.43,16.27,16.37,-0.05,24893
2022-11-18,00878,56064071,913599168,16.37,16.43,16.24,16.25,-0.12,30658
2022-11-21,00878,44144226,713880126,16.25,16.25,16.12,16.15,-0.1,28735
2022-11-22,00878,39730305,638897637,16.13,16.13,16.04,16.1,-0.05,23934
2022-11-23,00878,26635395,432931025,16.2,16.3,16.17,16.28,0.18,12003
2022-11-24,00878,32755482,535435274,16.35,16.38,16.3,16.35,0.07,11535
2022-11-25,00878,34584918,567242090,16.37,16.43,16.37,16.4,0.05,13200
2022-11-28,00878,47343496,771882684,16.26,16.39,16.22,16.34,-0.06,23310
2022-11-29,00878,24211044,397204381,16.33,16.48,16.28,16.46,0.12,9133
2022-11-30,00878,36057697,596842834,16.47,16.65,16.45,16.65,0.19,12721
2022-12-01,00878,52015957,869899804,16.78,16.79,16.65,16.68,0.03,21267
2022-12-02,00878,33109059,550349471,16.65,16.65,16.59,16.61,-0.07,17074
2022-12-05,00878,37676453,628888928,16.62,16.74,16.61,16.67,0.06,18291
2022-12-06,00878,75691711,1251788651,16.63,16.64,16.45,16.45,-0.22,46277
2022-12-07,00878,38820558,637623494,16.41,16.51,16.37,16.4,-0.05,23504
2022-12-08,00878,52723226,859143541,16.4,16.41,16.23,16.32,-0.08,29447
2022-12-09,00878,23216665,380744655,16.39,16.44,16.33,16.41,0.09,10769
2022-12-12,00878,44324991,722793124,16.36,16.42,16.23,16.42,0.01,24137
2022-12-13,00878,55461972,906798019,16.44,16.48,16.29,16.29,-0.13,32319
2022-12-14,00878,21318578,350263211,16.35,16.47,16.35,16.46,0.17,8102
2022-12-15,00878,20997159,344836032,16.43,16.46,16.37,16.44,-0.02,13928
2022-12-16,00878,95576000,1553570899,16.23,16.33,16.2,16.31,-0.13,53079
2022-12-19,00878,47837836,777074755,16.28,16.29,16.19,16.25,-0.06,29238
2022-12-20,00878,121070992,1954589959,16.26,16.26,16.07,16.1,-0.15,79983
2022-12-21,00878,69650187,1119156997,16.1,16.13,16.04,16.07,-0.03,41817
2022-12-22,00878,24530955,398024182,16.15,16.27,16.14,16.27,0.2,9904
2022-12-23,00878,32714486,528637280,16.17,16.23,16.1,16.19,-0.08,19063
2022-12-26,00878,19305402,313412855,16.22,16.25,16.2,16.23,0.04,13602
2022-12-27,00878,18852379,307067681,16.26,16.32,16.25,16.27,0.04,10020
2022-12-28,00878,48771794,788663024,16.25,16.25,16.14,16.17,-0.1,27156
2022-12-29,00878,57257079,920380876,16.1,16.16,16.02,16.09,-0.08,34969
2022-12-30,00878,21052740,340846434,16.18,16.22,16.16,16.17,0.08,9578
2023-01-03,00878,46441882,748965134,16.15,16.24,16.04,16.18,0.01,24662
2023-01-04,00878,21230742,344292416,16.18,16.26,16.17,16.23,0.05,9145
2023-01-05,00878,23836104,388880589,16.28,16.36,16.28,16.32,0.09,12563
2023-01-06,00878,29339092,480717755,16.32,16.43,16.32,16.41,0.09,15764
2023-01-09,00878,68223833,1132226721,16.56,16.66,16.51,16.66,0.25,25115
2023-01-10,00878,40048366,666830678,16.66,16.69,16.6,16.68,0.02,19776
2023-01-11,00878,23056571,384041293,16.7,16.72,16.62,16.67,-0.01,13848
2023-01-12,00878,34653907,575640392,16.69,16.69,16.57,16.59,-0.08,21103
2023-01-13,00878,33124175,551485569,16.66,16.71,16.61,16.62,0.03,16084
2023-01-16,00878,45649229,762382974,16.64,16.74,16.63,16.7,0.08,22079
2023-01-17,00878,31884754,532899715,16.74,16.74,16.68,16.72,0.02,15353
2023-01-30,00878,89249860,1514536238,16.93,17.06,16.9,17.01,0.29,37597
2023-01-31,00878,71900204,1220039195,17.01,17.03,16.88,16.88,-0.13,36821
2023-02-01,00878,45945962,778046499,16.95,17.0,16.89,17.0,0.12,19818
2023-02-02,00878,92709193,1583456677,17.13,17.13,17.0,17.12,0.12,31765
2023-02-03,00878,80667431,1378671463,17.13,17.13,17.03,17.1,-0.02,35938
2023-02-06,00878,129787412,2214858817,17.09,17.11,17.03,17.05,-0.05,59513
2023-02-07,00878,72866010,1243726158,17.06,17.1,17.04,17.06,0.01,26913
2023-02-08,00878,58317896,999685013,17.12,17.16,17.1,17.15,0.09,20486
2023-02-09,00878,74027615,1266884128,17.1,17.13,17.09,17.11,-0.04,26992
2023-02-10,00878,123876642,2115195314,17.11,17.11,17.02,17.06,-0.05,52196
2023-02-13,00878,119482054,2039298259,17.08,17.16,17.0,17.12,0.06,42642
2023-02-14,00878,99701236,1718054178,17.16,17.26,17.16,17.24,0.12,29244
2023-02-15,00878,199715954,3432611569,17.24,17.24,17.15,17.16,-0.08,70752
2023-02-16,00878,145267925,2474017972,16.97,17.1,16.96,17.03,0.0,65093
2023-02-17,00878,92788907,1578667097,17.0,17.05,16.99,17.04,0.01,42323
2023-02-20,00878,53874215,921901044,17.07,17.15,17.04,17.13,0.09,22126
2023-02-21,00878,39502045,676243024,17.13,17.14,17.1,17.12,-0.01,20222
2023-02-22,00878,121421003,2065433743,17.01,17.09,16.97,17.06,-0.06,54812
2023-02-23,00878,59714013,1024904219,17.07,17.2,17.07,17.17,0.11,16941
2023-02-24,00878,59179696,1014222971,17.18,17.21,17.1,17.1,-0.07,31419
2023-03-01,00878,111230002,1894677856,17.07,17.07,17.0,17.03,-0.07,54300
2023-03-02,00878,128852038,2190858837,17.05,17.1,16.94,17.08,0.05,63304
2023-03-03,00878,37167733,636531060,17.1,17.15,17.1,17.13,0.05,17168
2023-03-06,00878,82596909,1423094663,17.21,17.28,17.17,17.23,0.1,30641
2023-03-07,00878,49596062,858187304,17.25,17.34,17.24,17.31,0.08,19137
2023-03-08,00878,50679217,875680414,17.28,17.31,17.24,17.31,0.0,22893
2023-03-09,00878,74884735,1291771255,17.33,17.33,17.21,17.21,-0.1,37310
2023-03-10,00878,172905183,2951360389,17.13,17.13,17.05,17.05,-0.16,93564
2023-03-13,00878,203075083,3441026432,17.0,17.07,16.87,16.98,-0.07,105123
2023-03-14,00878,240386336,4056359583,16.91,16.94,16.84,16.85,-0.13,130407
2023-03-15,00878,97748821,1652133841,16.91,16.95,16.85,16.85,0.0,52143
2023-03-16,00878,154610367,2594187480,16.8,16.85,16.75,16.76,-0.09,88154
2023-03-17,00878,56985204,962153133,16.83,16.94,16.83,16.92,0.16,26147
2023-03-20,00878,80954383,1365805335,16.92,16.95,16.84,16.86,-0.06,46984
2023-03-21,00878,35189962,596379033,16.9,16.99,16.9,16.93,0.07,18401
2023-03-22,00878,60504029,1033600867,16.99,17.12,16.99,17.1,0.17,20082
2023-03-23,00878,88261310,1514574825,17.1,17.22,17.07,17.17,0.07,21367
2023-03-24,00878,70161529,1208268789,17.2,17.25,17.17,17.22,0.05,17206
2023-03-27,00878,55475140,955142925,17.22,17.25,17.19,17.22,0.0,23193
2023-03-28,00878,40164524,690292032,17.22,17.24,17.15,17.16,-0.06,22503
2023-03-29,00878,29421390,505989603,17.16,17.24,17.16,17.2,0.04,10802
2023-03-30,00878,44123290,761068931,17.23,17.28,17.21,17.25,0.05,12215
2023-03-31,00878,72849897,1264437100,17.27,17.4,17.27,17.34,0.09,19094
2023-04-06,00878,59592132,1031458206,17.33,17.36,17.25,17.35,0.01,31885
2023-04-07,00878,33452607,581187412,17.36,17.4,17.34,17.36,0.01,16393
2023-04-10,00878,41314937,718343539,17.36,17.42,17.35,17.4,0.04,21493
2023-04-11,00878,55857400,976422167,17.4,17.53,17.4,17.5,0.1,21596
2023-04-12,00878,40776724,716804475,17.51,17.6,17.51,17.59,0.09,18206
2023-04-13,00878,45410301,798277783,17.6,17.61,17.53,17.57,-0.02,23410
2023-04-14,00878,42697351,750715435,17.59,17.62,17.54,17.61,0.04,18647
2023-04-17,00878,40989581,721814999,17.61,17.63,17.58,17.63,0.02,22670
2023-04-18,00878,38243822,673354827,17.63,17.64,17.58,17.62,-0.01,19708
2023-04-19,00878,39329569,694149433,17.62,17.71,17.6,17.61,-0.01,18131
